Solute parameters for brain network
  1	2	3	rungreens (0 or *1), g0method (*1 or 2), linmethod (1, 2 or *3)
  1  1 1000		nmaxvessel,nmaxtissue,nmax - iteration limits - nmaxtissue=1 improves convergence
  1.e-4		errfac:  overall convergence tolerance (suggest 1e-5 to 1e-4)
  5.10		lowflowcrit, criterion for low flow segment (suggest 50)
  27.			P50 in mmHg
  2.7			n in Hill equation 
  0.5             Oxygen binding capacity of red cells in cm^3/cm^3/mmHg
  2.8e-5         Effective solubility of oxygen in blood in cm^3/cm^3/mmHg
  100.0		Total inflow to network in nl/min (10.8 in test case)
  1			number of reacting species, species 1 is oxygen
Solute 1 - oxygen
  0	1   1		permsolute, 0 or 1, diffsolute, 0 or 1; oxygen, 0 or 1, 1 if solute is oxygen
  200.		pref[] - typical maximum value, 100 mmHg
  5.6e-10         diff[] - tissue D*alpha in cm^3 O2/cm/s/mmHg
  .0000062		tissparam[1][] - Max. oxygen cons. rate in cm3/cm3/s
  4.			tissparam[2][] - Michaelis constant of consumption in mmHg
  5000.			tissparam[3][] - Extra, not used
  1.			g0[] - initial estimate of g0, used for initial estimate of tissue consumption
  0.50			g0fac[] - use 1.0



