Network of 28-10-90 with 546 segments - SE corner region
  1	1	3	rungreens (0 or *1), g0method (*1 or 2), linmethod (1, 2 or *3)
  2  10 100		nmaxvessel,nmaxtissue,nmax - iteration limits - nmaxtissue=1 improves convergence
  1.e-3		errfac:  overall convergence tolerance (suggest 1e-5 to 1e-4)
  50.			lowflowcrit, criterion for low flow segment (suggest 50)
  38.			P50 in mmHg
  3.0			n in Hill equation 
  0.5             Oxygen binding capacity of red cells in cm^3/cm^3/mmHg
  3.1e-5          Effective solubility of oxygen in blood in cm^3/cm^3/mmHg
  241.		Total inflow to network in nl/min (10.8 in test case)
  2			number of reacting species, species 1 is oxygen
Solute 1 - oxygen
  1	1   1		permsolute, 0 or 1, diffsolute, 0 or 1; oxygen, 0 or 1, 1 if solute is oxygen
  100.		pref[] - typical maximum value, 100 mmHg
  6.0e-10         diff[] - tissue D*alpha in cm^3 O2/cm/s/mmHg
  0.0004		tissparam[1][] - Max. oxygen cons. rate in cm3/cm3/s
  1.			tissparam[2][] - Michaelis constant of consumption in mmHg
  0.			tissparam[3][] - Extra, not used
  2.0			g0[] - initial estimate of g0, used for initial estimate of tissue consumption
  1.0			g0fac[] - use 1.0
Solute 2 - non-permeable diffusible solute released in hypoxic areas
  0	1   0		permsolute, 0 or 1, diffsolute, 0 or 1; oxygen, 0 or 1, 1 if solute is oxygen
  10.			pref[] - typical maximum value, pM
  1.1e-7		diff[] - tissue diffusivity in cm^2/s  multiply by 0.1 for tortuosity
  1.32e-2		tissparam[1][] - Maximum growth factor release rate (pM/s)
  2.2e-3		tissparam[2][] - Degradation (1/s), increased to give diffusion length scale <20 um
  0.			tissparam[3][] - Extra, not used
  5.0			g0[] - initial estimate of g0, used for initial estimate of tissue consumption
  0.8			g0fac[] - use 1.0, reduce if g0 oscillates for non-permeable solutes
